Elo_Ranking,ID,Name,Elo
1031.0,102,Villanova,657.5686931994143
1030.0,242,Kansas,650.2020558804585
1029.0,48,Kentucky,636.3019699432946
1028.0,180,Virginia,626.0000590540161
1027.0,98,Oregon,618.7712592175056
1026.0,130,Gonzaga,617.420784301377
1025.0,50,North Carolina,611.9098862335758
1024.0,46,Arizona,608.9220883181847
1023.0,2,Valparaiso,592.8750067458927
1022.0,196,Xavier,588.2002716963979
1021.0,154,Utah,586.2073115379495
1020.0,406,Oklahoma,583.5006830196229
1019.0,232,Duke,583.248774205785
1018.0,238,Maryland,579.7290618774465
1017.0,222,West Virginia,579.220521451138
1016.0,234,Chattanooga,575.3520622213891
1015.0,28,Wisconsin,574.7732519314752
1014.0,667,Michigan State,571.1845515595179
1013.0,214,Dayton,571.0789963643291
1012.0,116,Louisville,569.1075218334902
1011.0,286,Purdue,563.4018457784114
1010.0,30,Notre Dame,561.1480475552712
1009.0,62,SF Austin,558.7580277852355
1008.0,343,Northern Iowa,555.2259294519603
1007.0,74,Texas A&M,555.2243367696348
1006.0,112,Hawaii,552.7418349474792
1005.0,308,Stony Brook,549.5545870829707
1004.0,210,Wichita St,546.2926556806079
1003.0,306,Indiana,546.2008161612918
1002.0,229,Yale,545.6059814457053
1001.0,738,Stephen F. Austin,544.1247373299785
1000.0,120,SMU,539.2147237721067
999.0,122,Baylor,538.6603859271953
998.0,651,Saint Mary's (CA),537.7487995468969
997.0,773,Miami (FL),537.2846960677266
996.0,825,Arkansas-Little Rock,537.0271083179364
995.0,52,Akron,535.7734969991221
994.0,261,Murray St,535.1549804407755
993.0,650,Saint Joseph's,533.5608622575975
992.0,401,Seton Hall,532.0930382337723
991.0,164,Connecticut,531.1754287068902
990.0,327,Providence,530.5533661415416
989.0,168,Iona,529.4428988254492
988.0,364,Butler,528.3796163162767
987.0,250,Temple,527.3977498448488
986.0,813,Southern Methodist,526.8300433402046
985.0,675,North Carolina-Wilmington,522.6452371555015
984.0,336,Colorado St,521.076872765399
983.0,258,Cincinnati,519.2738589653228
982.0,244,Iowa St,519.1994695444432
981.0,20,Louisiana Tech,518.5507413458104
980.0,172,Princeton,518.4162327102865
979.0,787,Fresno State,516.3485157164796
978.0,653,San Diego State,516.0528130602502
977.0,697,South Dakota State,515.5839120636917
976.0,124,Iowa,515.4607497463587
975.0,90,San Diego St,514.3856646746282
974.0,56,Hofstra,514.3176048191679
973.0,347,Davidson,514.2221144939975
972.0,686,Monmouth,514.0159678942101
971.0,752,University of California,513.6954644029151
970.0,694,Wichita State,513.0716391530249
969.0,268,Texas,513.0612345063313
968.0,737,Alabama-Birmingham,511.9544645493354
967.0,290,South Carolina,509.4429548661184
966.0,711,Texas A&M-Corpus Christi,509.3050713053113
965.0,224,VA Commonwealth,508.8155987271656
964.0,393,UC Davis,508.6437842834604
963.0,110,Boise St,508.5312434633833
962.0,320,Tulsa,508.39000731242965
961.0,49,Grand Canyon,506.89069305509764
960.0,58,Georgia St,505.96419413930687
959.0,248,Buffalo,505.54455618858185
958.0,374,Evansville,505.30612304558485
957.0,685,Virginia Commonwealth,504.91591898183685
956.0,262,BYU,504.8962438705525
955.0,353,Old Dominion,503.92347084967696
954.0,693,Weber State,503.54779597429166
953.0,136,E Washington,502.26745035343765
952.0,204,Sam Houston St,500.8856187889836
951.0,328,Albany NY,500.1753289416533
950.0,714,St. Bonaventure,499.8459918023474
949.0,363,Winthrop,499.5086576371054
948.0,819,Cal State Bakersfield,498.89906896038025
947.0,187,Georgia,496.73143274189607
946.0,106,High Point,496.4643148251033
945.0,748,UC-Irvine,495.71323371013824
944.0,51,NC Central,492.94870472728286
943.0,174,Pittsburgh,492.940641374401
942.0,868,Middle Tennessee,492.7838395127082
941.0,18,Michigan St,492.53001531563217
940.0,162,IPFW,492.4928191216996
939.0,291,North Florida,492.02659177986106
938.0,754,Brigham Young,490.44763119733017
937.0,407,Vanderbilt,490.3924908692609
936.0,361,WI Green Bay,490.1265080905754
935.0,211,New Mexico St,488.4405057832423
934.0,305,Belmont,488.35691391110987
933.0,337,Montana,488.11693061671684
932.0,190,C Michigan,487.02239749539916
931.0,269,N Dakota St,486.8629984692207
930.0,372,Michigan,486.34558363460417
929.0,672,New Mexico State,485.9626778278074
928.0,768,Iowa State,485.6537190248619
927.0,44,Colorado,485.1587525841852
926.0,837,East Tennessee State,485.0247387291874
925.0,246,Coastal Car,484.09347159530665
924.0,221,William & Mary,483.0656254570054
923.0,771,Albany (NY),482.8657668374048
922.0,715,Green Bay,482.2848689772555
921.0,281,Mississippi,481.93060285423934
920.0,300,Ohio St,481.52809391499017
919.0,788,George Washington,480.38852999137015
918.0,249,S Dakota St,478.56539537227417
917.0,400,Arkansas,478.4357356576752
916.0,181,James Madison,477.6873274784861
915.0,245,Oakland,477.6254434418523
914.0,288,Syracuse,475.4235477058404
913.0,840,Ohio State,474.66248620063607
912.0,27,Ga Southern,474.32344442654227
911.0,359,LSU,474.0814204703855
910.0,699,Southern California,473.8879669162149
909.0,352,St Francis NY,472.00872323709604
908.0,118,UTEP,471.64770423698616
907.0,260,Houston,470.069705327925
906.0,687,Wright State,469.58950203026467
905.0,236,St John's,469.0528221810135
904.0,80,St Mary's CA,468.89843341859637
903.0,797,Oregon State,468.8953501673317
902.0,78,Alabama,468.8075815797029
901.0,383,Illinois St,468.3779765982306
900.0,708,North Carolina-Asheville,465.6923457993135
899.0,296,Rhode Island,465.61626853535074
898.0,818,Texas-Arlington,465.17882552196113
897.0,88,UC Irvine,464.5870439916144
896.0,831,Long Beach State,463.6217718532545
895.0,309,Columbia,463.4636699869204
894.0,137,TX Southern,463.33747836431917
893.0,349,FL Gulf Coast,463.17982820105385
892.0,342,Vermont,463.0762441815264
891.0,762,Louisiana State,461.60151712726616
890.0,125,Hampton,461.41581722303687
889.0,764,Louisiana-Monroe,460.0076857472649
888.0,316,SC Upstate,459.64399644486787
887.0,323,Kent,459.46017594841635
886.0,702,Southern Illinois,458.53393687775804
885.0,85,Wofford,458.4967269179388
884.0,184,Miami FL,458.439681264612
883.0,388,Northeastern,457.6196295517855
882.0,182,NC State,456.21402523716347
881.0,24,Incarnate Word,455.8562345406393
880.0,345,Ohio,455.52699644469874
879.0,220,Florida,454.69710950714517
878.0,843,Florida State,454.35230594927435
877.0,438,Memphis,453.93204468460686
876.0,314,Harvard,453.72882323596946
875.0,662,Boise State,453.42168503584384
874.0,284,G Washington,453.2722450165385
873.0,156,Pepperdine,453.25385015657235
872.0,351,Georgetown,452.42046701742674
871.0,195,New Hampshire,451.1297868572775
870.0,334,ULM,451.08758858778486
869.0,4,Texas Tech,450.90226318827825
868.0,280,Charleston So,450.66680195638986
867.0,96,Washington,450.5255338547333
866.0,664,Morehead State,449.98871693797287
865.0,243,Santa Barbara,449.3069570201158
864.0,676,UC-Santa Barbara,449.2684315102365
863.0,131,CS Sacramento,448.7276443859218
862.0,84,Stanford,448.02749773506446
861.0,75,Northwestern LA,448.0157229923472
860.0,378,Bowling Green,447.6520283470688
859.0,76,Northwestern,446.5780075016808
858.0,126,Marquette,446.5018300088783
857.0,186,Georgia Tech,446.28493314839346
856.0,302,E Kentucky,445.3550535278509
855.0,717,Coastal Carolina,445.25160021120683
854.0,775,Tennessee State,445.19922759465516
853.0,202,E Michigan,444.90082788710737
852.0,60,TAM C. Christi,444.5159446220621
851.0,366,W Kentucky,443.2150363420718
850.0,398,W Michigan,443.12087281418434
849.0,86,UCLA,442.85250907789367
848.0,654,Illinois State,442.4811148064437
847.0,806,Florida Gulf Coast,442.4357808606899
846.0,192,Clemson,441.39666132877886
845.0,731,Milwaukee,441.22800084671934
844.0,745,Southern,440.99200571230415
843.0,70,ULL,440.85950622997706
842.0,645,Northern Illinois,440.68452356978094
841.0,835,Kent State,440.25774070619593
840.0,746,North Dakota State,440.09735321489586
839.0,335,UAB,439.7762271043249
838.0,170,Bucknell,439.07921964599456
837.0,237,NJIT,438.7841932841992
836.0,103,Lehigh,438.5798702581408
835.0,188,Virginia Tech,436.97198788768753
834.0,138,Idaho,436.9330282125658
833.0,16,Alabama St,436.70651014981837
832.0,360,Gardner Webb,436.0182074359657
831.0,254,Richmond,435.45089006261384
830.0,8,Loyola-Chicago,434.7030573417727
829.0,132,Utah St,434.44465352952614
828.0,256,Oklahoma St,433.5400911649375
827.0,677,Nebraska-Omaha,433.0887309836013
826.0,727,Eastern Michigan,432.0154608249549
825.0,169,Cleveland St,431.62320868027945
824.0,127,TN Martin,430.6849400895378
823.0,330,St Bonaventure,430.68405987947375
822.0,649,Tennessee-Martin,430.29373831738883
821.0,12,Norfolk St,429.841891453552
820.0,354,UNC Wilmington,429.11012423912763
819.0,735,Central Michigan,428.1888874209304
818.0,753,Ball State,426.9887121135103
817.0,167,Siena,426.8189060625564
816.0,255,Radford,426.2747500128258
815.0,680,Nevada-Las Vegas,426.1278535597771
814.0,402,Toledo,425.9609926258077
813.0,239,Wagner,425.8868462382869
812.0,142,Arizona St,425.3490055811743
811.0,36,Creighton,424.8456874820503
810.0,766,Kansas State,424.45697402807747
809.0,355,Florida St,424.31262566259255
808.0,719,South Carolina State,423.6202095771554
807.0,810,Western Kentucky,423.51193494186134
806.0,755,Boston University,423.42465180090636
805.0,206,MTSU,422.7889187091105
804.0,679,Texas Southern,422.5520411763942
803.0,814,Sam Houston State,422.40145227612834
802.0,146,California,422.2721997606598
801.0,26,Illinois,422.08808229307
800.0,815,Texas-El Paso,421.91748332068425
799.0,683,Fairleigh Dickinson,421.5420548379663
798.0,760,Louisiana-Lafayette,421.3523020848944
797.0,92,UNLV,421.0435615418059
796.0,294,Mercer,420.4666894713822
795.0,799,Penn State,420.0307052149691
794.0,104,Tennessee Tech,419.9453538065428
793.0,724,Western Carolina,419.3273849172042
792.0,15,E Illinois,419.0316438716961
791.0,189,MD E Shore,418.8619402706897
790.0,223,Monmouth NJ,418.7132603707856
789.0,79,Towson,418.3813379744577
788.0,671,North Carolina State,417.415147701646
787.0,807,Colorado State,417.3635822640472
786.0,270,TCU,416.76342981441877
785.0,856,Detroit Mercy,416.5216481184288
784.0,298,Penn St,415.3490319862249
783.0,718,College of Charleston,415.2635006564877
782.0,663,Murray State,415.1511257398233
781.0,144,Oregon St,414.78732011731387
780.0,403,Wyoming,413.81106253370797
779.0,93,Morehead St,412.8058542980623
778.0,744,Arizona State,412.57309666888017
777.0,692,Utah State,410.23419034004763
776.0,152,New Mexico,409.53117703678345
775.0,208,Army,409.11260314615095
774.0,595,Ferris St,408.6749155402011
773.0,21,Southern Univ,408.4566235250897
772.0,560,SE Oklahoma,408.4202789804405
771.0,942,Wiley,407.8175078790033
770.0,878,Warner Southern,407.8158257405152
769.0,538,Univ Sciences,407.68895660709364
768.0,881,Roanoke,407.6815742157428
767.0,917,William Carey,407.6503683392103
766.0,941,Texas-Permian Basin,407.2539120569097
765.0,801,Norfolk State,406.8903890913725
764.0,555,Caldwell,406.78161420909345
763.0,613,Concordia AL,406.5383066962458
762.0,673,Houston Baptist,406.1628140494914
761.0,792,Gardner-Webb,406.0967446626239
760.0,640,Jackson State,405.34659513071006
759.0,157,Fresno St,405.23487198137343
758.0,263,Long Beach St,404.1496208404192
757.0,660,Mississippi State,404.0399045470125
756.0,368,Delaware St,403.33218308597856
755.0,6,Kansas St,403.05089147942186
754.0,661,Eastern Washington,403.0062178808593
753.0,325,Nevada,402.73782564946544
752.0,266,Indiana St,402.34677911717324
751.0,312,Marshall,402.01779185856765
750.0,795,Idaho State,401.70520637875575
749.0,3,ETSU,401.6241096511309
748.0,251,American Univ,401.3418475145065
747.0,83,WI Milwaukee,401.01008022110426
746.0,114,Fordham,400.69055112293336
745.0,338,Portland St,400.26996419240083
744.0,39,Furman,400.2022685974464
743.0,166,Massachusetts,399.6700448863404
742.0,47,Mt St Mary's,398.7219453872501
741.0,850,Louisiana State-Alexandria,398.69810641866326
740.0,782,Georgia State,398.51194123120797
739.0,225,Tennessee,398.33839252737806
738.0,319,Oral Roberts,398.1010127416949
737.0,376,N Illinois,397.62382351959366
736.0,793,Indiana State,397.3954245432383
735.0,397,Nebraska,397.32792422624357
734.0,272,UT Arlington,396.8906266777878
733.0,1028,Bowie State,396.34033968093917
732.0,703,Savannah State,396.01554522377336
731.0,978,Saint Martin's,395.7757395159706
730.0,927,Dubuque,395.48388574369073
729.0,1004,Western Oregon,395.2758596255873
728.0,1001,College of Idaho,395.044987302901
727.0,984,Hardin-Simmons,394.88798324044404
726.0,938,Denison,394.77540856364317
725.0,19,Navy,394.72643588982055
724.0,830,Bowling Green State,394.57119842030863
723.0,134,N Colorado,394.57001844356637
722.0,179,UNC Asheville,394.47758711795314
721.0,212,Florida Intl,394.47155638854883
720.0,387,San Francisco,394.34902418612313
719.0,1027,Benedictine (AZ),394.227149977703
718.0,777,Millsaps,394.19413910846686
717.0,756,Pittsburgh-Bradford,394.16213108487227
716.0,976,Virginia Wise,394.1574521294178
715.0,952,Kentucky Christian,394.15738069581323
714.0,1012,Francis Marion,394.1429199904025
713.0,785,Massachusetts Institute of Technology,394.1287953482649
712.0,259,St Francis PA,394.0336361494246
711.0,637,Texas Col,394.0018077016055
710.0,1003,Methodist,393.8861677580746
709.0,967,Coastal Georgia,393.82587047050043
708.0,385,Denver,393.809959357801
707.0,973,Hawaii Pacific,393.74069902889954
706.0,870,Wentworth,393.682634813666
705.0,1021,Ryerson,393.6806049180825
704.0,567,Arkansas-FS,393.5403072909721
703.0,812,Merchant Marine Academy,393.5220691919557
702.0,961,John Brown,393.46957198470574
701.0,594,Goshen,393.4620394933893
700.0,1023,Bryn Athyn,393.4498349826902
699.0,935,Farmingdale State,393.4113892174688
698.0,1026,Northern New Mexico,393.40352207948615
697.0,1020,Purdue North Central,393.33540704427236
696.0,989,Mary Washington,393.3140257374829
695.0,940,Maine-Fort Kent,393.1784136669175
694.0,928,Tabor College,393.17135327567337
693.0,860,Hiram,393.11282312734113
692.0,817,West Virginia Tech,393.10688451808767
691.0,958,Worcester State,393.0327253048406
690.0,559,Trinity IL,392.9892908165338
689.0,551,Regis CO,392.98840335603035
688.0,875,Marian,392.9356573394472
687.0,600,Coast Guard,392.93155259775216
686.0,605,Midwest TX St,392.91413855303284
685.0,639,Sarah Lawrence,392.90596146881484
684.0,953,Dallas Christian,392.90420918660936
683.0,618,Cal Maritime,392.8900570152257
682.0,778,Loyola (IL),392.8746832036586
681.0,623,St Rose,392.8735914273493
680.0,864,Molloy,392.8578558303008
679.0,678,Lyndon State,392.8500812252202
678.0,757,Shenandoah,392.8471976264583
677.0,947,Wayne State (NE),392.8344776484898
676.0,997,Montana Western,392.82210476791147
675.0,598,Lewis & Clark,392.81167351041074
674.0,866,Saint Joseph's (IN),392.7839984617047
673.0,636,Fisher,392.74363416174754
672.0,638,ME Ft Kent,392.7405836473892
671.0,950,Silver Lake,392.7388679918366
670.0,954,Master's,392.7233219062654
669.0,634,Baker KS,392.7054571057819
668.0,951,Fort Lewis,392.7022923247979
667.0,574,Susquehanna,392.69796384910967
666.0,597,Lewis-Clark ID,392.6408316922409
665.0,926,East Mennonite,392.6118359392637
664.0,606,S Arkansas,392.5834761914508
663.0,525,MN Duluth,392.57928572665685
662.0,1015,Trevecca Nazarene,392.5741662197627
661.0,219,W Carolina,392.57081111430375
660.0,496,Clayton St,392.54762387022
659.0,582,Stillman,392.5410634968344
658.0,499,Texas A&M Intl,392.53066311901205
657.0,930,Thomas More,392.5121771187099
656.0,1029,St. Catharine,392.5098431220632
655.0,879,Black Hills State,392.4660415335884
654.0,1009,Western State,392.46502408746943
653.0,946,Cal State Dominguez Hills,392.45795934392083
652.0,141,Seattle,392.42943917835936
651.0,620,North Alabama,392.4236930078552
650.0,963,Arkansas-Fort Smith,392.40478902303704
649.0,943,Paul Quinn,392.40352468019637
648.0,924,Cal State Los Angeles,392.39160263112296
647.0,485,TX A&M K'ville,392.36815339676093
646.0,494,Nichols,392.3680560090258
645.0,461,S Virginia,392.36805595619364
643.5,900,Union (TN),392.3639215058281
643.5,493,Newman,392.3639215058281
642.0,476,FL Memorial,392.3638241133692
640.5,437,NW Oklahoma St,392.3596938945653
640.5,447,WV Tech,392.3596938945653
639.0,532,TX Lutheran,392.35170922707425
638.0,899,Embry-Riddle Aeronautical University,392.3514319068603
637.0,1007,Regis,392.35060632224076
636.0,501,Peace,392.34720823886187
635.0,583,Washington MD,392.33874205954595
634.0,993,Fisher College,392.3377058010534
633.0,563,MI Dearborn,392.3126426373785
632.0,589,Bluffton,392.296668424576
631.0,998,Johnson & Wales,392.2878456746336
630.0,666,Northern Michigan,392.2744761247384
629.0,959,Henderson State,392.2725847628989
628.0,1010,Arizona Christian,392.26213361960515
627.0,643,Oregon Tech,392.25711983541015
626.0,957,Biola,392.2547904380854
625.0,607,Alice Lloyd,392.23648761380235
624.0,996,Wisconsin-Superior,392.2229436153394
623.0,939,Madonna,392.20319366765676
622.0,502,Mt Ida,392.2000515482963
617.0,384,OH Dominican,392.1841742594848
617.0,432,FDU Madison,392.1841742594848
617.0,419,Cal Lutheran,392.1841742594848
617.0,416,Bap Bible PA,392.1841742594848
617.0,428,Erskine,392.1841742594848
617.0,414,McKendree,392.1841742594848
617.0,439,Corban,392.1841742594848
617.0,865,Dickinson State (ND),392.1841742594848
617.0,897,Emmanuel,392.1841742594848
612.0,455,Notre Dame CA,392.1799356867292
611.0,458,Hawaii Hilo,392.175701503588
610.0,510,Univ of Southwest,392.1678046926017
609.0,630,St Joseph's NY,392.16102675683123
608.0,586,Wilberforce,392.15610182103234
607.0,770,Austin College,392.0911887075534
606.0,1017,Boyce,392.07938053042517
605.0,633,Tabor,392.05793499220977
604.0,628,Lyndon St,392.0455406705426
603.0,905,Emporia State,392.0408192976792
602.0,1016,Lourdes,392.0211370445333
601.0,922,South Dakota School of Mines,392.01983974712255
600.0,920,Michigan-Dearborn,392.01764043682226
599.0,570,Mitchell,392.01684395341636
598.0,902,Siena Heights,392.0142952024751
597.0,569,Centenary,392.013238323236
596.0,616,Hampden-Sydney,392.01211363405037
595.0,456,Simpson CA,392.00847704206046
594.0,503,AK Anchorage,392.00028963563034
573.0,63,Mississippi Col,392.0
573.0,59,TN Temple,392.0
573.0,486,Johnson FL,392.0
573.0,35,Berry,392.0
573.0,457,S Vermont,392.0
573.0,454,Missouri S&T,392.0
573.0,25,UT Tyler,392.0
573.0,1,Randolph Col,392.0
573.0,704,Florida National University,392.0
573.0,444,Pensacola Chr,392.0
573.0,832,Brigham Young-Hawaii,392.0
573.0,203,St Francis IL,392.0
573.0,205,Austin Col,392.0
573.0,213,Florida Col,392.0
573.0,822,William Jessup,392.0
573.0,811,Campbellsville,392.0
573.0,798,Northwest Christian,392.0
573.0,765,McMurry,392.0
573.0,297,Pace,392.0
573.0,749,UC-San Diego,392.0
573.0,315,MIT,392.0
573.0,318,UC San Diego,392.0
573.0,742,University of the Southwest,392.0
573.0,333,Bluefield WV,392.0
573.0,722,Illinois Tech,392.0
573.0,348,Catholic,392.0
573.0,698,Chadron State,392.0
573.0,350,Nova SE,392.0
573.0,377,Aurora,392.0
573.0,362,IL Springfield,392.0
573.0,73,Brewton-Parker,392.0
573.0,201,Wm Carey,392.0
573.0,854,Texas-Tyler,392.0
573.0,81,Cal St-LA,392.0
573.0,375,Earlham,392.0
573.0,159,Flagler,392.0
573.0,665,Cincinnati Christian,392.0
573.0,115,NYIT,392.0
573.0,652,San Francisco State,392.0
573.0,857,Central State (OH),392.0
573.0,135,Black Hills St,392.0
552.0,516,Gwynedd-Mercy,391.9960597734522
551.0,566,Arlington Bap,391.99156332371865
550.0,453,IN S Bend,391.99152295793954
549.0,931,Lincoln,391.98574977774626
548.0,971,Tampa,391.9607036134453
547.0,921,Concordia (OR),391.9519075091399
546.0,1030,York (NE),391.94748793471723
545.0,907,SUNY-Oneonta,391.92131791537764
544.0,974,Wesley,391.91228899135217
543.0,859,Fairleigh Dickinson-Florham,391.9061668909684
542.0,873,Westminster,391.89246257017663
541.0,869,Colorado Christian,391.8766288534526
540.0,1018,Point Loma Nazarene,391.8740441282429
539.0,918,Chestnut Hill,391.86741466405886
538.0,123,McNeese St,391.8560195964891
537.0,531,Bethel TN,391.8557908496352
536.0,876,Kenyon,391.8497019043775
535.0,515,Olivet Naz,391.84047857236396
534.0,1019,Cal State East Bay,391.8400947018096
533.0,572,Northwest WA,391.8377897321316
532.0,627,Alfred St,391.8375560467327
531.0,512,Brevard,391.8362384379047
530.0,615,Cameron,391.8351171081704
529.0,495,Chadron St,391.8326743495852
528.0,484,Trinity Chr,391.8325769446556
527.0,544,MT-Great Falls,391.82875228941884
526.0,481,Ohio Mid-Western,391.82843762800087
525.0,571,Mt Vernon Naz,391.82740184821813
524.0,846,William Jewell,391.8272150111333
523.0,524,Pac Lutheran,391.8244885379377
522.0,851,Pacific Lutheran,391.82247426150695
521.0,507,Dallas Chr,391.81996901206236
520.0,471,Palm Beach Atl,391.81592328317976
513.5,423,Young Harris,391.8158257405152
513.5,429,Newbury,391.[phone]
513.5,842,George Fox,391.[phone]
513.5,893,Mobile,391.[phone]
513.5,430,Warner,391.[phone]
513.5,418,Presentation,391.8158257405152
513.5,449,College of Faith,391.8158257405152
513.5,440,Thomas ME,391.8158257405152
513.5,847,Saint Mary's (MN),391.8158257405152
513.5,436,Mayville St,391.8158257405152
513.5,405,Berea,391.8158257405152
